forks_count,has_issues,has_pages,has_projects,has_wiki,open_issues_count,size,stargazers_count,created_atday,pushed_atday,reponameLength,full_nameLength,loginLength,LenOfDescription,languageNumber,licenseNumber
7493.0,1.0,1.0,0.0,0.0,170.0,9533.0,22246.0,20150728,20210519,10,17,6,49,7,1
3020.0,1.0,0.0,1.0,1.0,790.0,5554.0,22189.0,20151226,20210520,7,23,15,58,8,1
7003.0,1.0,1.0,0.0,1.0,17.0,1075.0,22176.0,20151103,20210509,17,25,7,79,0,0
4213.0,1.0,1.0,1.0,0.0,295.0,3045.0,22153.0,20110418,20210113,6,16,9,86,14,0
1482.0,1.0,0.0,0.0,0.0,6.0,1192.0,22114.0,20170714,20210514,5,17,11,48,1,1
3709.0,1.0,0.0,0.0,0.0,885.0,297259.0,22064.0,20131104,20210520,6,16,9,155,9,1
3988.0,1.0,1.0,1.0,0.0,102.0,103702.0,22051.0,20091206,20210520,5,11,5,51,1,1
3868.0,1.0,0.0,1.0,0.0,198.0,32505.0,22045.0,20190128,20210514,10,20,9,76,7,1
1268.0,1.0,1.0,1.0,1.0,490.0,2426.0,21978.0,20111119,20210518,19,26,6,49,0,1
8532.0,1.0,1.0,1.0,1.0,56.0,658845.0,21971.0,20171104,20210323,26,35,8,16,14,1
4075.0,1.0,0.0,1.0,1.0,551.0,72073.0,21958.0,20100121,20210519,7,17,9,73,5,1
1915.0,1.0,1.0,0.0,0.0,471.0,13045.0,21945.0,20120318,20210517,5,17,11,34,1,1
7620.0,1.0,0.0,1.0,1.0,85.0,13859.0,21923.0,20171110,20210410,16,25,8,911,3,1
1623.0,1.0,0.0,1.0,1.0,535.0,242448.0,21897.0,20170120,20210510,6,11,4,40,2,1
4655.0,1.0,0.0,1.0,1.0,358.0,64854.0,21886.0,20160410,20210429,29,37,7,43,3,1
4239.0,1.0,0.0,1.0,0.0,408.0,70155.0,21857.0,20110525,20210520,8,16,7,73,1,1
1881.0,1.0,1.0,1.0,1.0,1462.0,79387.0,21753.0,20180618,20210520,14,21,6,130,0,0
2686.0,1.0,1.0,1.0,1.0,388.0,48184.0,21728.0,20151103,20210517,17,25,7,71,1,1
2313.0,1.0,0.0,0.0,0.0,3.0,1557.0,21696.0,20130422,20210513,4,13,8,77,1,0
5209.0,1.0,1.0,0.0,1.0,130.0,5507.0,21653.0,20090916,20210511,6,17,10,55,5,1
2914.0,1.0,0.0,1.0,1.0,165.0,20700.0,21634.0,20121219,20210518,5,15,9,34,8,1
2882.0,1.0,1.0,1.0,1.0,162.0,4483.0,21618.0,20140930,20210509,10,15,4,48,11,1
2025.0,1.0,0.0,1.0,1.0,279.0,30189.0,21598.0,20120823,20210513,7,15,7,35,14,0
3109.0,1.0,0.0,1.0,0.0,252.0,37080.0,21596.0,20161006,20210518,10,17,6,65,12,1
1948.0,1.0,1.0,1.0,1.0,225.0,10745.0,21588.0,20151129,20210511,10,21,10,47,1,0
2390.0,1.0,0.0,1.0,1.0,11.0,19107.0,21572.0,20140425,20191112,4,11,6,36,0,1
1818.0,1.0,0.0,1.0,1.0,312.0,1426.0,21571.0,20130903,20210518,5,11,5,42,9,1
8487.0,1.0,0.0,1.0,0.0,950.0,118328.0,21544.0,20150413,20210520,7,14,6,87,2,1
4382.0,1.0,1.0,1.0,1.0,386.0,9784.0,21527.0,20121119,20210512,7,15,7,243,3,1
1834.0,1.0,0.0,0.0,0.0,3.0,501.0,21508.0,20150423,20210508,16,29,12,48,0,1
1935.0,0.0,0.0,0.0,0.0,20.0,3371.0,21507.0,20170315,20210519,26,33,6,53,1,1
5721.0,1.0,0.0,1.0,1.0,2044.0,61196.0,21453.0,20160104,20210520,10,18,7,67,11,1
1976.0,1.0,0.0,1.0,1.0,73.0,613.0,21442.0,20140707,20210515,13,21,7,104,0,1
2957.0,1.0,0.0,1.0,0.0,1421.0,158384.0,21442.0,20130926,20210520,8,19,10,63,9,1
4908.0,1.0,0.0,1.0,1.0,610.0,55874.0,21439.0,20121217,20210519,9,18,8,104,0,1
1650.0,1.0,0.0,1.0,1.0,59.0,11781.0,21430.0,20130608,20210520,5,11,5,83,8,1
5044.0,1.0,0.0,1.0,1.0,231.0,955.0,21430.0,20160119,20210331,6,20,13,75,2,0
1480.0,1.0,0.0,0.0,1.0,7.0,15086.0,21384.0,20150603,20210519,4,9,4,16,0,0
4873.0,1.0,1.0,1.0,1.0,6.0,35294.0,21377.0,20120813,20210512,17,25,7,148,1,1
14323.0,1.0,0.0,0.0,1.0,4042.0,3577817.0,21353.0,20140513,20210520,4,9,4,45,1,0
1815.0,1.0,0.0,1.0,1.0,2536.0,84403.0,21352.0,20141028,20210520,4,13,8,84,0,1
8879.0,1.0,0.0,1.0,1.0,170.0,8663.0,21321.0,20180104,20210509,3,9,5,42,3,1
3618.0,1.0,1.0,1.0,1.0,262.0,592.0,21290.0,20140209,20210120,16,22,5,91,0,0
1808.0,1.0,0.0,0.0,0.0,31.0,82905.0,21286.0,20140509,20210330,8,14,5,18,1,1
3013.0,1.0,0.0,1.0,1.0,362.0,9406.0,21282.0,20161114,20210517,4,12,7,10,1,0
2139.0,1.0,1.0,1.0,1.0,8.0,354.0,21203.0,20170918,20200507,20,29,8,89,0,1
2345.0,1.0,0.0,1.0,1.0,129.0,709457.0,21173.0,20150517,20210127,7,16,8,42,0,1
4910.0,1.0,1.0,1.0,1.0,248.0,707130.0,21155.0,20150114,20210518,8,19,10,7,0,1
6418.0,1.0,1.0,1.0,1.0,6.0,2625753.0,21132.0,20160628,20210507,11,19,7,12,0,1
6574.0,1.0,0.0,1.0,1.0,22.0,49025.0,21096.0,20150123,20210513,30,42,11,229,2,0
1337.0,1.0,0.0,1.0,1.0,380.0,5380.0,21042.0,20180314,20210519,5,9,3,40,2,1
7998.0,1.0,0.0,1.0,1.0,293.0,21037.0,21029.0,20140206,20210520,7,12,4,188,7,1
3177.0,1.0,0.0,1.0,1.0,517.0,28544.0,21028.0,20110407,20210509,10,21,10,79,1,1
5693.0,1.0,1.0,0.0,0.0,238.0,48796.0,21019.0,20110302,20210520,21,28,6,22,2,0
2197.0,1.0,1.0,1.0,0.0,264.0,7247.0,20970.0,20091205,20210514,3,10,6,61,9,1
3013.0,1.0,0.0,0.0,0.0,29.0,4541.0,20965.0,20150711,20210506,11,19,7,33,1,1
6326.0,1.0,1.0,1.0,1.0,104.0,86309.0,20959.0,20170424,20210508,8,37,28,102,7,0
3587.0,1.0,0.0,0.0,0.0,1212.0,223792.0,20945.0,20160530,20210512,4,9,4,35,1,1
2519.0,1.0,0.0,1.0,1.0,88.0,154.0,20945.0,20140929,20210509,11,22,10,32,0,1
3331.0,1.0,1.0,1.0,1.0,0.0,45390.0,20928.0,20140818,20210520,10,22,11,40,1,0
3523.0,1.0,0.0,1.0,0.0,478.0,156732.0,20919.0,20160415,20210520,8,19,10,22,9,1
7017.0,1.0,0.0,1.0,1.0,94.0,650455.0,20897.0,20170909,20210520,6,13,6,32,0,1
953.0,1.0,0.0,1.0,0.0,13.0,23927.0,20840.0,20190305,20210520,15,31,15,55,11,1
6320.0,1.0,1.0,1.0,1.0,187.0,1895818.0,20829.0,20130114,20210520,8,19,10,45,3,1
2195.0,1.0,0.0,0.0,0.0,28.0,9768.0,20805.0,20110228,20210328,6,13,6,37,6,1
7430.0,1.0,1.0,1.0,1.0,500.0,2780.0,20787.0,20140303,20210520,21,25,3,36,1,1
1792.0,1.0,1.0,1.0,0.0,104.0,2942.0,20758.0,20160515,20210512,4,16,11,34,2,1
2826.0,1.0,1.0,1.0,0.0,4.0,7346.0,20730.0,20140710,20210519,13,26,12,87,12,1
17016.0,1.0,0.0,1.0,1.0,1825.0,6500.0,20712.0,20140411,20210519,7,16,8,29,0,0
4066.0,1.0,0.0,1.0,1.0,521.0,10712.0,20712.0,20140416,20210510,17,26,8,126,1,1
1314.0,1.0,0.0,1.0,1.0,318.0,7618.0,20707.0,20130621,20210520,5,11,5,37,1,1
4422.0,1.0,0.0,0.0,1.0,50.0,76495.0,20703.0,20100318,20210520,4,9,4,295,0,0
2905.0,1.0,0.0,0.0,0.0,1093.0,159389.0,20696.0,20150225,20210520,5,15,9,88,9,1
2558.0,1.0,0.0,1.0,1.0,1098.0,232388.0,20653.0,20110212,20210520,10,26,15,43,0,0
5287.0,1.0,0.0,1.0,1.0,50.0,65605.0,20651.0,20180914,20210426,7,19,11,27,3,1
1392.0,1.0,0.0,0.0,0.0,358.0,26154.0,20645.0,20200102,20210520,10,21,10,57,11,1
1911.0,1.0,1.0,1.0,1.0,1369.0,254751.0,20641.0,20151021,20210520,7,15,7,43,3,1
4180.0,1.0,1.0,1.0,0.0,49.0,68371.0,20638.0,20160908,20210520,21,43,21,38,11,1
4933.0,1.0,0.0,1.0,1.0,1454.0,381537.0,20623.0,20111215,20210520,14,24,9,32,3,1
2293.0,1.0,0.0,0.0,0.0,413.0,16760.0,20622.0,20160618,20210520,5,20,14,88,11,1
10606.0,1.0,0.0,0.0,1.0,59.0,13358.0,20603.0,20170805,20210412,5,17,11,86,0,0
1691.0,1.0,0.0,1.0,1.0,70.0,5410.0,20584.0,20150506,20210501,21,36,14,43,1,0
1910.0,1.0,1.0,1.0,0.0,139.0,1942.0,20581.0,20150413,20210311,7,16,8,42,1,1
2231.0,1.0,0.0,1.0,1.0,36.0,14423.0,20579.0,20160130,20210519,4,12,7,232,9,1
2617.0,1.0,0.0,1.0,1.0,13.0,27626.0,20577.0,20170530,20200809,33,41,7,16,0,1
2677.0,1.0,0.0,1.0,1.0,4308.0,1630554.0,20564.0,20140206,20210520,9,21,11,69,9,0
3218.0,1.0,0.0,1.0,0.0,125.0,1112.0,20557.0,20140618,20210402,10,21,10,47,12,1
1422.0,1.0,1.0,1.0,1.0,301.0,102457.0,20540.0,20151027,20210514,6,16,9,60,11,1
6457.0,1.0,0.0,1.0,1.0,79.0,13110.0,20532.0,20170310,20210406,16,23,6,46,2,1
2825.0,1.0,0.0,1.0,1.0,293.0,18482.0,20527.0,20110307,20210507,5,13,7,76,1,1
2239.0,1.0,0.0,1.0,1.0,29.0,1372.0,20514.0,20160122,20201207,17,29,11,81,0,1
3420.0,1.0,0.0,0.0,0.0,114.0,182609.0,20493.0,20140703,20210520,5,15,9,65,2,1
4638.0,1.0,1.0,1.0,1.0,26.0,7442.0,20392.0,20181025,20210424,13,26,12,30,3,1
2015.0,1.0,0.0,1.0,1.0,8.0,1034.0,20383.0,20150102,20210517,18,31,12,104,0,1
6118.0,1.0,0.0,1.0,0.0,51.0,56640.0,20382.0,20140401,20210520,7,14,6,26,0,0
1437.0,1.0,1.0,1.0,1.0,10.0,2499.0,20379.0,20110814,20210520,12,15,2,41,1,1
4930.0,1.0,0.0,0.0,0.0,765.0,406881.0,20361.0,20150615,20210520,17,28,10,62,9,0
1251.0,1.0,0.0,0.0,0.0,78.0,15938.0,20353.0,20160118,20210520,5,11,5,36,12,1
860.0,1.0,0.0,1.0,0.0,35.0,54626.0,20347.0,20180307,20210520,12,19,6,49,11,1
3609.0,1.0,0.0,1.0,0.0,298.0,858.0,20313.0,20130320,20210504,5,21,15,33,9,0
2110.0,1.0,0.0,1.0,1.0,465.0,8198.0,20301.0,20180307,20210510,5,22,16,42,1,1
2349.0,1.0,1.0,1.0,1.0,861.0,34714.0,20297.0,20160219,20210517,8,17,8,44,1,0
2090.0,1.0,0.0,1.0,0.0,89.0,7090.0,20217.0,20150203,20210507,3,10,6,37,9,1
2523.0,1.0,1.0,0.0,0.0,38.0,9682.0,20213.0,20130310,20210520,8,17,8,50,14,0
1008.0,1.0,0.0,1.0,1.0,319.0,18021.0,20207.0,20150514,20210520,6,13,6,33,1,0
4393.0,1.0,0.0,0.0,1.0,102.0,12252.0,20204.0,20190730,20210517,6,12,5,3,0,1
2168.0,1.0,0.0,0.0,1.0,629.0,98043.0,20166.0,20131219,20210401,3,16,12,59,0,1
1278.0,1.0,0.0,1.0,1.0,82.0,9431.0,20160.0,20180317,20210404,4,15,10,52,11,1
823.0,1.0,0.0,0.0,0.0,29.0,2939.0,20152.0,20140820,20210518,9,23,13,44,1,1
6709.0,1.0,1.0,0.0,1.0,46.0,35066.0,20151.0,20150515,20210429,10,21,10,41,14,1
583.0,1.0,1.0,1.0,1.0,22.0,6699.0,20148.0,20171229,20210520,5,13,7,59,1,1
923.0,1.0,0.0,0.0,0.0,32.0,10040.0,20147.0,20190910,20210517,11,25,13,70,11,1
4309.0,1.0,1.0,1.0,1.0,48.0,75931.0,20144.0,20120626,20210519,6,20,13,50,2,0
1942.0,1.0,1.0,0.0,0.0,259.0,14846.0,20143.0,20100623,20210303,3,9,5,63,1,1
3648.0,1.0,0.0,1.0,1.0,18.0,15664.0,20130.0,20150407,20210510,7,17,9,29,12,0
1500.0,1.0,0.0,1.0,1.0,912.0,52985.0,20126.0,20150301,20210518,12,25,12,148,11,1
5135.0,1.0,1.0,1.0,1.0,12.0,36602.0,20122.0,20140603,20210504,41,53,11,53,0,1
7150.0,1.0,0.0,1.0,0.0,156.0,21388.0,20099.0,20170509,20210520,31,39,7,45,0,1
925.0,1.0,0.0,1.0,1.0,428.0,16272.0,20085.0,20140528,20210517,7,20,12,34,1,1
3222.0,1.0,0.0,1.0,0.0,332.0,10343.0,20085.0,20140929,20210520,12,18,5,64,1,1
1623.0,1.0,1.0,0.0,1.0,176.0,30805.0,20063.0,20161124,20210411,4,20,15,41,12,1
1363.0,1.0,0.0,0.0,0.0,76.0,4951.0,20063.0,20140717,20210519,12,28,15,42,16,1
7872.0,1.0,0.0,1.0,1.0,613.0,349009.0,20062.0,20110715,20210520,10,22,11,142,1,1
9667.0,1.0,0.0,1.0,1.0,1679.0,122597.0,20005.0,20171019,20210418,9,20,10,81,2,0
5366.0,1.0,1.0,1.0,1.0,232.0,9035.0,20002.0,20090909,20210519,7,18,10,106,2,1
3568.0,1.0,0.0,1.0,0.0,53.0,17046.0,19971.0,20120302,20210428,13,27,13,62,12,0
3261.0,1.0,1.0,1.0,1.0,38.0,8845.0,19966.0,20171109,20210515,19,27,7,155,1,1
4054.0,1.0,0.0,1.0,1.0,5.0,746.0,19962.0,20140805,20210411,18,27,8,18,0,1
4749.0,1.0,1.0,1.0,0.0,65.0,14200.0,19948.0,20160622,20210518,20,30,9,25,1,1
2117.0,0.0,0.0,1.0,1.0,14.0,41.0,19937.0,20160311,20210516,23,35,11,45,1,1
760.0,1.0,0.0,1.0,1.0,188.0,23702.0,19898.0,20180519,20210520,7,21,13,35,9,1
5278.0,1.0,0.0,1.0,1.0,138.0,25195.0,19868.0,20180206,20210520,9,17,7,24,3,1
1759.0,1.0,0.0,1.0,1.0,48.0,5633.0,19851.0,20150301,20210520,4,13,8,45,9,1
2913.0,1.0,0.0,1.0,0.0,59.0,646.0,19843.0,20140330,20200102,3,19,15,84,0,0
7098.0,1.0,0.0,1.0,1.0,66.0,27451.0,19833.0,20131214,20191227,30,41,10,56,0,1
3837.0,1.0,0.0,1.0,1.0,40.0,553.0,19827.0,20170205,20210517,15,31,15,202,2,1
2355.0,1.0,1.0,0.0,0.0,0.0,14938.0,19803.0,20140921,20210511,14,25,10,55,0,1
4428.0,1.0,1.0,1.0,1.0,565.0,166904.0,19802.0,20121130,20210520,7,16,8,83,7,0
4812.0,0.0,0.0,1.0,1.0,56.0,621743.0,19795.0,20090115,20210520,5,13,7,20,7,0
1611.0,1.0,0.0,0.0,0.0,22.0,25733.0,19793.0,20161222,20210512,4,13,8,43,9,1
2338.0,1.0,0.0,0.0,0.0,616.0,64104.0,19776.0,20150214,20210512,4,13,8,40,1,1
4264.0,1.0,0.0,1.0,0.0,401.0,42350.0,19765.0,20170126,20210519,16,33,16,49,11,1
1792.0,1.0,0.0,1.0,1.0,12.0,697.0,19752.0,20151121,20210415,20,25,4,91,1,1
4576.0,1.0,0.0,1.0,1.0,994.0,44862.0,19742.0,20120213,20201128,8,19,10,69,4,1
5594.0,1.0,1.0,1.0,0.0,22.0,91438.0,19706.0,20110401,20210519,20,30,9,258,8,0
1073.0,1.0,1.0,1.0,1.0,184.0,5648.0,19697.0,20150611,20210512,12,21,8,45,1,1
3072.0,1.0,1.0,1.0,1.0,335.0,1124.0,19693.0,20160512,20210428,6,15,8,16,1,1
2231.0,1.0,0.0,1.0,1.0,288.0,67978.0,19690.0,20120107,20180418,4,24,19,38,1,0
2145.0,1.0,0.0,0.0,1.0,18.0,1105.0,19685.0,20140116,20210320,12,20,7,42,1,1
3428.0,1.0,0.0,1.0,0.0,29.0,584.0,19684.0,20140729,20210201,22,31,8,63,0,0
5961.0,1.0,0.0,1.0,1.0,18.0,1089.0,19683.0,20180502,20210422,9,22,12,157,3,1
978.0,1.0,0.0,0.0,0.0,100.0,44805.0,19677.0,20130819,20210520,5,12,6,136,1,1
1480.0,1.0,0.0,1.0,1.0,19.0,5838.0,19673.0,20160608,20201202,29,41,11,43,0,1
2543.0,1.0,0.0,0.0,0.0,61.0,13076.0,19659.0,20120512,20210520,3,9,5,41,9,1
2386.0,1.0,1.0,1.0,1.0,114.0,15148.0,19643.0,20130907,20210312,8,21,12,84,1,1
4239.0,1.0,0.0,1.0,0.0,0.0,5823.0,19628.0,20110822,20210510,17,35,17,48,6,1
2546.0,1.0,0.0,1.0,1.0,3384.0,1132603.0,19599.0,20120208,20210515,5,11,5,24,0,1
1661.0,1.0,0.0,1.0,1.0,23.0,470.0,19596.0,20150715,20210504,4,13,8,39,1,1
6160.0,1.0,0.0,1.0,1.0,549.0,7732.0,19572.0,20181228,20210520,5,11,5,95,3,1
4121.0,1.0,1.0,1.0,1.0,171.0,1673008.0,19570.0,20180211,20210516,5,20,14,7,0,0
5645.0,1.0,0.0,1.0,1.0,455.0,17215.0,19566.0,20151006,20210520,4,9,4,30,9,1
3797.0,1.0,0.0,0.0,0.0,641.0,10746.0,19553.0,20150319,20210514,4,11,6,87,3,1
2082.0,1.0,1.0,1.0,0.0,277.0,7681.0,19551.0,20151110,20210509,6,15,8,38,1,1
4870.0,1.0,1.0,1.0,1.0,530.0,974320.0,19531.0,20170514,20210520,4,9,4,111,1,1
1199.0,1.0,1.0,1.0,0.0,35.0,6903.0,19508.0,20130314,20210519,12,20,7,56,1,1
650.0,1.0,0.0,1.0,1.0,220.0,7811.0,19492.0,20150322,20190520,6,16,9,41,11,1
6831.0,1.0,0.0,1.0,1.0,1878.0,90758.0,19456.0,20150430,20210520,15,22,6,170,7,1
3346.0,1.0,0.0,1.0,0.0,82.0,5986.0,19409.0,20131129,20201011,39,49,9,46,0,1
1155.0,1.0,1.0,1.0,1.0,667.0,6986.0,19409.0,20120718,20210520,2,11,8,27,0,0
2993.0,1.0,0.0,0.0,1.0,2.0,949.0,19408.0,20140819,20210204,9,19,9,27,3,1
3098.0,1.0,0.0,1.0,1.0,145.0,26625.0,19403.0,20131227,20210520,15,31,15,37,1,1
1289.0,1.0,0.0,0.0,0.0,1.0,2306.0,19383.0,20140211,20201203,4,9,4,32,0,1
456.0,1.0,0.0,1.0,1.0,15.0,3255.0,19361.0,20171210,20210320,26,32,5,36,0,1
988.0,1.0,0.0,1.0,0.0,33.0,18804.0,19234.0,20151026,20210515,6,17,10,35,12,1
8416.0,1.0,1.0,1.0,1.0,0.0,5385.0,19232.0,20140420,20210518,11,18,6,65,1,0
3944.0,1.0,0.0,1.0,1.0,160.0,1343.0,19198.0,20161117,20210519,10,15,4,60,2,1
1151.0,1.0,1.0,1.0,0.0,106.0,6225.0,19124.0,20170221,20210514,11,18,6,119,2,0
5664.0,1.0,0.0,1.0,0.0,4.0,38006.0,19063.0,20140413,20210520,6,14,7,37,3,0
5785.0,1.0,1.0,1.0,1.0,568.0,18484.0,19041.0,20130113,20210515,5,13,7,28,3,1
1351.0,1.0,0.0,0.0,0.0,88.0,13332.0,19009.0,20141118,20210518,3,9,5,59,1,1
337.0,1.0,0.0,1.0,1.0,31.0,1357.0,19009.0,20150613,20210518,17,27,9,35,5,1
1114.0,1.0,1.0,1.0,1.0,202.0,4840.0,18978.0,20131031,20210407,11,23,11,102,1,1
10034.0,0.0,0.0,1.0,0.0,887.0,124287.0,18925.0,20110815,20210520,5,12,6,22,3,1
1008.0,1.0,1.0,1.0,1.0,46.0,10463.0,18918.0,20160207,20210504,14,22,7,62,1,1
6531.0,1.0,0.0,1.0,0.0,76.0,32536.0,18908.0,20180321,20210520,4,13,8,73,3,1
3991.0,1.0,0.0,1.0,1.0,494.0,10822.0,18901.0,20180405,20210517,8,14,5,48,1,1
1135.0,1.0,0.0,1.0,1.0,189.0,2595.0,18889.0,20140405,20210510,9,19,9,40,1,1
1376.0,1.0,0.0,1.0,0.0,80.0,4638.0,18884.0,20160928,20210520,7,15,7,48,1,0
1098.0,1.0,0.0,1.0,1.0,356.0,469.0,18861.0,20111008,20210507,8,20,11,47,1,1
3250.0,1.0,1.0,1.0,0.0,619.0,25874.0,18786.0,20131028,20210515,6,16,9,107,2,1
6074.0,1.0,0.0,1.0,1.0,134.0,1173.0,18783.0,20180924,20210428,4,18,13,19,2,1
3099.0,1.0,0.0,0.0,0.0,92.0,265793.0,18779.0,20141103,20210504,16,27,10,70,0,1
1568.0,1.0,1.0,0.0,0.0,76.0,51796.0,18742.0,20150609,20210517,16,24,7,44,1,1
1322.0,1.0,0.0,1.0,1.0,553.0,70709.0,18737.0,20171112,20210518,8,17,8,78,1,1
1738.0,1.0,1.0,0.0,1.0,23.0,3147.0,18728.0,20110217,20210514,7,15,7,78,6,1
5724.0,1.0,0.0,1.0,1.0,353.0,6504.0,18717.0,20171201,20210519,20,28,7,130,3,1
1116.0,1.0,0.0,0.0,0.0,102.0,2068.0,18704.0,20180823,20210511,9,24,14,61,11,0
4972.0,1.0,1.0,1.0,1.0,2.0,11768.0,18702.0,20140905,20210426,15,21,5,68,9,1
2681.0,1.0,0.0,0.0,1.0,20.0,49028.0,18695.0,20110109,20210520,6,18,11,101,0,1
679.0,1.0,1.0,1.0,0.0,150.0,9411.0,18691.0,20160426,20210519,9,19,9,47,16,1
2724.0,1.0,0.0,1.0,1.0,236.0,126602.0,18663.0,20100609,20210518,9,18,8,65,1,0
2184.0,0.0,0.0,1.0,0.0,5.0,823.0,18654.0,20201206,20210327,5,19,13,45,2,0
4492.0,1.0,1.0,1.0,1.0,190.0,27514.0,18619.0,20160128,20210519,12,28,15,34,1,0
5316.0,1.0,1.0,1.0,1.0,2.0,5745.0,18606.0,20180209,20210413,9,16,6,353,7,0
1885.0,1.0,0.0,1.0,1.0,49.0,1805.0,18567.0,20161002,20200729,21,29,7,61,1,1
3285.0,1.0,1.0,1.0,0.0,292.0,322.0,18542.0,20120213,20210212,9,16,6,58,14,1
817.0,1.0,1.0,0.0,0.0,4.0,7024.0,18541.0,20170120,20210514,8,21,12,55,1,1
2226.0,1.0,0.0,1.0,0.0,371.0,87145.0,18532.0,20151005,20210520,6,22,15,78,1,1
3296.0,1.0,0.0,1.0,0.0,137.0,27642.0,18525.0,20130629,20210520,6,13,6,46,1,1
3582.0,1.0,1.0,1.0,1.0,262.0,1659.0,18506.0,20120318,20180123,7,17,9,128,14,1
3182.0,1.0,1.0,1.0,1.0,84.0,10311.0,18506.0,20140407,20210516,15,22,6,54,14,1
3142.0,1.0,1.0,1.0,1.0,29.0,1238.0,18492.0,20180622,20210520,12,27,14,157,2,1
6163.0,1.0,0.0,1.0,1.0,208.0,1095200.0,18440.0,20120810,20210517,6,13,6,57,3,0
2039.0,1.0,0.0,0.0,1.0,65.0,5214.0,18434.0,20150406,20210516,10,18,7,82,12,1
873.0,1.0,0.0,0.0,0.0,173.0,80510.0,18432.0,20190226,20210520,8,19,10,80,1,1
7216.0,1.0,1.0,0.0,1.0,824.0,2445026.0,18428.0,20170704,20210519,6,17,10,35,7,1
3623.0,1.0,0.0,1.0,0.0,102.0,81531.0,18428.0,20131021,20210520,18,27,8,127,1,1
3101.0,1.0,0.0,1.0,1.0,48.0,13453.0,18421.0,20110101,20210519,12,24,11,81,1,1
1908.0,1.0,0.0,0.0,0.0,273.0,32156.0,18407.0,20130128,20210516,9,18,8,44,1,1
1193.0,1.0,1.0,1.0,1.0,197.0,30755.0,18404.0,20111204,20210520,7,17,9,111,2,1
941.0,1.0,1.0,1.0,1.0,281.0,5640.0,18353.0,20150603,20210520,4,9,4,50,2,0
4315.0,1.0,0.0,1.0,1.0,10.0,599861.0,18343.0,20180430,20201024,32,43,10,70,0,1
656.0,1.0,0.0,0.0,0.0,26.0,49917.0,18295.0,20140817,20210511,9,19,9,57,1,1
556.0,1.0,0.0,1.0,1.0,40.0,12809.0,18289.0,20190616,20210520,8,16,7,44,11,1
36094.0,1.0,0.0,1.0,1.0,705.0,58478.0,18266.0,20160920,20210520,19,38,18,55,0,1
2932.0,1.0,0.0,0.0,0.0,34.0,77315.0,18262.0,20130805,20210520,19,26,6,53,7,0
9122.0,1.0,0.0,0.0,0.0,28.0,259501.0,18253.0,20120305,20210520,13,22,8,85,5,1
2052.0,1.0,1.0,1.0,1.0,21.0,570423.0,18252.0,20190207,20210520,15,24,8,194,1,1
3078.0,1.0,1.0,1.0,1.0,142.0,6398.0,18250.0,20110430,20201202,8,12,3,79,0,1
7776.0,1.0,0.0,1.0,1.0,598.0,32385.0,18231.0,20151128,20210518,7,15,7,58,3,1
1441.0,1.0,0.0,1.0,0.0,76.0,95269.0,18183.0,20190817,20210520,9,19,9,73,11,1
1663.0,1.0,1.0,1.0,0.0,837.0,50737.0,18182.0,20160519,20210520,9,19,9,45,1,1
2551.0,1.0,0.0,1.0,1.0,46.0,1237.0,18179.0,20110525,20210514,12,21,8,54,0,0
4822.0,0.0,0.0,0.0,0.0,338.0,246315.0,18160.0,20100227,20210520,4,9,4,38,5,0
3204.0,0.0,0.0,0.0,1.0,185.0,35047.0,18144.0,20150701,20201220,5,11,5,33,0,1
7821.0,1.0,0.0,1.0,1.0,87.0,53516.0,18140.0,20110819,20210408,11,19,7,52,6,1
755.0,1.0,0.0,0.0,1.0,84.0,26815.0,18140.0,20160808,20210520,3,10,6,47,1,1
4204.0,1.0,0.0,1.0,1.0,73.0,33969.0,18130.0,20151117,20200828,9,18,8,7,14,1
3605.0,1.0,0.0,1.0,1.0,363.0,74063.0,18122.0,20150313,20210516,7,15,7,33,0,1
5743.0,1.0,1.0,1.0,1.0,84.0,1291.0,18110.0,20130814,20210418,2,21,18,36,0,1
1744.0,1.0,0.0,1.0,1.0,10.0,265.0,18085.0,20131212,20200801,7,19,11,52,0,1
4701.0,1.0,0.0,1.0,1.0,0.0,4089.0,18081.0,20161027,20191111,10,17,6,9,0,1
1291.0,1.0,1.0,0.0,0.0,10.0,1459.0,18063.0,20150831,20201111,32,38,5,48,2,1
4957.0,1.0,1.0,1.0,0.0,109.0,10976.0,18036.0,20131211,20210519,10,16,5,33,1,1
2493.0,1.0,0.0,1.0,0.0,617.0,37337.0,18013.0,20130324,20210416,9,17,7,26,1,1
3393.0,1.0,1.0,0.0,0.0,43.0,53869.0,18012.0,20160908,20210519,6,16,9,26,7,1
2755.0,1.0,0.0,1.0,1.0,321.0,48191.0,17984.0,20150901,20180223,12,22,9,46,0,1
3999.0,1.0,1.0,0.0,0.0,214.0,4467.0,17967.0,20130514,20210330,7,14,6,60,3,1
3141.0,1.0,0.0,1.0,0.0,142.0,767.0,17938.0,20130722,20201103,7,15,7,136,4,1
638.0,1.0,0.0,0.0,0.0,47.0,714.0,17930.0,20150701,20210311,8,16,7,26,1,1
2156.0,1.0,0.0,1.0,0.0,438.0,24086.0,17930.0,20140729,20210520,7,15,7,72,7,0
1587.0,1.0,0.0,1.0,1.0,34.0,233848.0,17922.0,20120412,20210517,5,17,11,149,2,1
7068.0,1.0,0.0,1.0,1.0,12.0,151049.0,17915.0,20150817,20210513,22,29,6,22,0,1
